video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/lQoMIGl_NTU/lQoMIGl_NTU.mp4,/home/pardogl/scratch/data/movies/youtube/lQoMIGl_NTU/lQoMIGl_NTU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YXQ11lY6v7E/YXQ11lY6v7E.mp4,/home/pardogl/scratch/data/movies/youtube/YXQ11lY6v7E/YXQ11lY6v7E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fls3z7Me2Dc/fls3z7Me2Dc.mp4,/home/pardogl/scratch/data/movies/youtube/fls3z7Me2Dc/fls3z7Me2Dc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/iGJCWeK7YCA/iGJCWeK7YCA.mp4,/home/pardogl/scratch/data/movies/youtube/iGJCWeK7YCA/iGJCWeK7YCA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IBdgRBvFwlM/IBdgRBvFwlM.mp4,/home/pardogl/scratch/data/movies/youtube/IBdgRBvFwlM/IBdgRBvFwlM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/U49MXakb7f4/U49MXakb7f4.mp4,/home/pardogl/scratch/data/movies/youtube/U49MXakb7f4/U49MXakb7f4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/d5Pc-tNsvT4/d5Pc-tNsvT4.mp4,/home/pardogl/scratch/data/movies/youtube/d5Pc-tNsvT4/d5Pc-tNsvT4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/l6StIaMaRsg/l6StIaMaRsg.mp4,/home/pardogl/scratch/data/movies/youtube/l6StIaMaRsg/l6StIaMaRsg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5PaUTnk9k9Y/5PaUTnk9k9Y.mp4,/home/pardogl/scratch/data/movies/youtube/5PaUTnk9k9Y/5PaUTnk9k9Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eAp8Vm19uQU/eAp8Vm19uQU.mp4,/home/pardogl/scratch/data/movies/youtube/eAp8Vm19uQU/eAp8Vm19uQU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jWQ1ITS94cA/jWQ1ITS94cA.mp4,/home/pardogl/scratch/data/movies/youtube/jWQ1ITS94cA/jWQ1ITS94cA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RGdgqkgcvCs/RGdgqkgcvCs.mp4,/home/pardogl/scratch/data/movies/youtube/RGdgqkgcvCs/RGdgqkgcvCs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/a4Td_W5dc1w/a4Td_W5dc1w.mp4,/home/pardogl/scratch/data/movies/youtube/a4Td_W5dc1w/a4Td_W5dc1w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/o6Jkz5TQv84/o6Jkz5TQv84.mp4,/home/pardogl/scratch/data/movies/youtube/o6Jkz5TQv84/o6Jkz5TQv84_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/aJh1RC2Z474/aJh1RC2Z474.mp4,/home/pardogl/scratch/data/movies/youtube/aJh1RC2Z474/aJh1RC2Z474_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ujcglOdwI1E/ujcglOdwI1E.mp4,/home/pardogl/scratch/data/movies/youtube/ujcglOdwI1E/ujcglOdwI1E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bfgJbZHRes8/bfgJbZHRes8.mp4,/home/pardogl/scratch/data/movies/youtube/bfgJbZHRes8/bfgJbZHRes8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/D_A6gdlNh00/D_A6gdlNh00.mp4,/home/pardogl/scratch/data/movies/youtube/D_A6gdlNh00/D_A6gdlNh00_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XS-R1raNESI/XS-R1raNESI.mp4,/home/pardogl/scratch/data/movies/youtube/XS-R1raNESI/XS-R1raNESI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/WIZlfA5kV7Q/WIZlfA5kV7Q.mp4,/home/pardogl/scratch/data/movies/youtube/WIZlfA5kV7Q/WIZlfA5kV7Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PyeH_sv2TEY/PyeH_sv2TEY.mp4,/home/pardogl/scratch/data/movies/youtube/PyeH_sv2TEY/PyeH_sv2TEY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AgsxHmawNqU/AgsxHmawNqU.mp4,/home/pardogl/scratch/data/movies/youtube/AgsxHmawNqU/AgsxHmawNqU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sqZ6ZrVIemM/sqZ6ZrVIemM.mp4,/home/pardogl/scratch/data/movies/youtube/sqZ6ZrVIemM/sqZ6ZrVIemM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/m7HLqZP-l7E/m7HLqZP-l7E.mp4,/home/pardogl/scratch/data/movies/youtube/m7HLqZP-l7E/m7HLqZP-l7E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/I5TzyLhwKKY/I5TzyLhwKKY.mp4,/home/pardogl/scratch/data/movies/youtube/I5TzyLhwKKY/I5TzyLhwKKY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/268ZUL4dnn8/268ZUL4dnn8.mp4,/home/pardogl/scratch/data/movies/youtube/268ZUL4dnn8/268ZUL4dnn8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pxy0q9dp1GA/pxy0q9dp1GA.mp4,/home/pardogl/scratch/data/movies/youtube/pxy0q9dp1GA/pxy0q9dp1GA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/i_rch_cy7dM/i_rch_cy7dM.mp4,/home/pardogl/scratch/data/movies/youtube/i_rch_cy7dM/i_rch_cy7dM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FTO-jtC7Hf4/FTO-jtC7Hf4.mp4,/home/pardogl/scratch/data/movies/youtube/FTO-jtC7Hf4/FTO-jtC7Hf4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JaIhQFDdcJM/JaIhQFDdcJM.mp4,/home/pardogl/scratch/data/movies/youtube/JaIhQFDdcJM/JaIhQFDdcJM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GFB8DiM-SLQ/GFB8DiM-SLQ.mp4,/home/pardogl/scratch/data/movies/youtube/GFB8DiM-SLQ/GFB8DiM-SLQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JYLVFSmlNFs/JYLVFSmlNFs.mp4,/home/pardogl/scratch/data/movies/youtube/JYLVFSmlNFs/JYLVFSmlNFs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/969gXtFAcZU/969gXtFAcZU.mp4,/home/pardogl/scratch/data/movies/youtube/969gXtFAcZU/969gXtFAcZU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Tk5XmgEEHoc/Tk5XmgEEHoc.mp4,/home/pardogl/scratch/data/movies/youtube/Tk5XmgEEHoc/Tk5XmgEEHoc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/c2tWZFAL5t4/c2tWZFAL5t4.mp4,/home/pardogl/scratch/data/movies/youtube/c2tWZFAL5t4/c2tWZFAL5t4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/L_l2ii_25tc/L_l2ii_25tc.mp4,/home/pardogl/scratch/data/movies/youtube/L_l2ii_25tc/L_l2ii_25tc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_mzC-n30GRA/_mzC-n30GRA.mp4,/home/pardogl/scratch/data/movies/youtube/_mzC-n30GRA/_mzC-n30GRA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XeGGNf_-nYM/XeGGNf_-nYM.mp4,/home/pardogl/scratch/data/movies/youtube/XeGGNf_-nYM/XeGGNf_-nYM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2dD7upKpLks/2dD7upKpLks.mp4,/home/pardogl/scratch/data/movies/youtube/2dD7upKpLks/2dD7upKpLks_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9CIAkk-YENU/9CIAkk-YENU.mp4,/home/pardogl/scratch/data/movies/youtube/9CIAkk-YENU/9CIAkk-YENU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/b_HhiU1mOwU/b_HhiU1mOwU.mp4,/home/pardogl/scratch/data/movies/youtube/b_HhiU1mOwU/b_HhiU1mOwU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4ZCtygwf67Y/4ZCtygwf67Y.mp4,/home/pardogl/scratch/data/movies/youtube/4ZCtygwf67Y/4ZCtygwf67Y_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NE0ne430gbA/NE0ne430gbA.mp4,/home/pardogl/scratch/data/movies/youtube/NE0ne430gbA/NE0ne430gbA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BKYpzJIAkeo/BKYpzJIAkeo.mp4,/home/pardogl/scratch/data/movies/youtube/BKYpzJIAkeo/BKYpzJIAkeo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Q85twbu-Vvk/Q85twbu-Vvk.mp4,/home/pardogl/scratch/data/movies/youtube/Q85twbu-Vvk/Q85twbu-Vvk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7KF4iJzBVWM/7KF4iJzBVWM.mp4,/home/pardogl/scratch/data/movies/youtube/7KF4iJzBVWM/7KF4iJzBVWM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Z9zrMe8Gn1E/Z9zrMe8Gn1E.mp4,/home/pardogl/scratch/data/movies/youtube/Z9zrMe8Gn1E/Z9zrMe8Gn1E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1q5Us5iVWNI/1q5Us5iVWNI.mp4,/home/pardogl/scratch/data/movies/youtube/1q5Us5iVWNI/1q5Us5iVWNI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/D9SLyzcYXw8/D9SLyzcYXw8.mp4,/home/pardogl/scratch/data/movies/youtube/D9SLyzcYXw8/D9SLyzcYXw8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/W9SemYK9HEw/W9SemYK9HEw.mp4,/home/pardogl/scratch/data/movies/youtube/W9SemYK9HEw/W9SemYK9HEw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YczVaT_czPE/YczVaT_czPE.mp4,/home/pardogl/scratch/data/movies/youtube/YczVaT_czPE/YczVaT_czPE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PSWgZzUr_Yw/PSWgZzUr_Yw.mp4,/home/pardogl/scratch/data/movies/youtube/PSWgZzUr_Yw/PSWgZzUr_Yw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LWWG1eKmylY/LWWG1eKmylY.mp4,/home/pardogl/scratch/data/movies/youtube/LWWG1eKmylY/LWWG1eKmylY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3F8oJh3J1T0/3F8oJh3J1T0.mp4,/home/pardogl/scratch/data/movies/youtube/3F8oJh3J1T0/3F8oJh3J1T0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KAeAqaA0Llg/KAeAqaA0Llg.mp4,/home/pardogl/scratch/data/movies/youtube/KAeAqaA0Llg/KAeAqaA0Llg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MOKKPloglVE/MOKKPloglVE.mp4,/home/pardogl/scratch/data/movies/youtube/MOKKPloglVE/MOKKPloglVE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mVbGpzsuNjE/mVbGpzsuNjE.mp4,/home/pardogl/scratch/data/movies/youtube/mVbGpzsuNjE/mVbGpzsuNjE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/umcyzRBeJtE/umcyzRBeJtE.mp4,/home/pardogl/scratch/data/movies/youtube/umcyzRBeJtE/umcyzRBeJtE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8yOBCGwMpeo/8yOBCGwMpeo.mp4,/home/pardogl/scratch/data/movies/youtube/8yOBCGwMpeo/8yOBCGwMpeo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/x2WK_eWihdU/x2WK_eWihdU.mp4,/home/pardogl/scratch/data/movies/youtube/x2WK_eWihdU/x2WK_eWihdU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RhUPit82Gm0/RhUPit82Gm0.mp4,/home/pardogl/scratch/data/movies/youtube/RhUPit82Gm0/RhUPit82Gm0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0v74ANWBqv0/0v74ANWBqv0.mp4,/home/pardogl/scratch/data/movies/youtube/0v74ANWBqv0/0v74ANWBqv0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/H6jj52hYXeQ/H6jj52hYXeQ.mp4,/home/pardogl/scratch/data/movies/youtube/H6jj52hYXeQ/H6jj52hYXeQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/xvVqMR_f6IY/xvVqMR_f6IY.mp4,/home/pardogl/scratch/data/movies/youtube/xvVqMR_f6IY/xvVqMR_f6IY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HfgFZz6gCOM/HfgFZz6gCOM.mp4,/home/pardogl/scratch/data/movies/youtube/HfgFZz6gCOM/HfgFZz6gCOM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tnhW2iYL25k/tnhW2iYL25k.mp4,/home/pardogl/scratch/data/movies/youtube/tnhW2iYL25k/tnhW2iYL25k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/B-tq7mbTvrA/B-tq7mbTvrA.mp4,/home/pardogl/scratch/data/movies/youtube/B-tq7mbTvrA/B-tq7mbTvrA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GWL0Cj7bAf4/GWL0Cj7bAf4.mp4,/home/pardogl/scratch/data/movies/youtube/GWL0Cj7bAf4/GWL0Cj7bAf4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7ynMrmloUVA/7ynMrmloUVA.mp4,/home/pardogl/scratch/data/movies/youtube/7ynMrmloUVA/7ynMrmloUVA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/q38QzB5dw0A/q38QzB5dw0A.mp4,/home/pardogl/scratch/data/movies/youtube/q38QzB5dw0A/q38QzB5dw0A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/10khF4-1rbU/10khF4-1rbU.mp4,/home/pardogl/scratch/data/movies/youtube/10khF4-1rbU/10khF4-1rbU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IeCZqVq7_pY/IeCZqVq7_pY.mp4,/home/pardogl/scratch/data/movies/youtube/IeCZqVq7_pY/IeCZqVq7_pY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/pSzusQmqyxE/pSzusQmqyxE.mp4,/home/pardogl/scratch/data/movies/youtube/pSzusQmqyxE/pSzusQmqyxE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/irnju0G-lBg/irnju0G-lBg.mp4,/home/pardogl/scratch/data/movies/youtube/irnju0G-lBg/irnju0G-lBg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0ePC0mh4rCY/0ePC0mh4rCY.mp4,/home/pardogl/scratch/data/movies/youtube/0ePC0mh4rCY/0ePC0mh4rCY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NPmAEqlzKqE/NPmAEqlzKqE.mp4,/home/pardogl/scratch/data/movies/youtube/NPmAEqlzKqE/NPmAEqlzKqE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1dLZuGiJRXA/1dLZuGiJRXA.mp4,/home/pardogl/scratch/data/movies/youtube/1dLZuGiJRXA/1dLZuGiJRXA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LSqb4e8mUd4/LSqb4e8mUd4.mp4,/home/pardogl/scratch/data/movies/youtube/LSqb4e8mUd4/LSqb4e8mUd4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Oq3cGgqbWG8/Oq3cGgqbWG8.mp4,/home/pardogl/scratch/data/movies/youtube/Oq3cGgqbWG8/Oq3cGgqbWG8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UlvdipPT_cQ/UlvdipPT_cQ.mp4,/home/pardogl/scratch/data/movies/youtube/UlvdipPT_cQ/UlvdipPT_cQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jWt7wiLImmU/jWt7wiLImmU.mp4,/home/pardogl/scratch/data/movies/youtube/jWt7wiLImmU/jWt7wiLImmU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KI97hqN52Ik/KI97hqN52Ik.mp4,/home/pardogl/scratch/data/movies/youtube/KI97hqN52Ik/KI97hqN52Ik_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XC0h9nx3Pw4/XC0h9nx3Pw4.mp4,/home/pardogl/scratch/data/movies/youtube/XC0h9nx3Pw4/XC0h9nx3Pw4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/y7rxncDh6io/y7rxncDh6io.mp4,/home/pardogl/scratch/data/movies/youtube/y7rxncDh6io/y7rxncDh6io_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/nLeZGuvX7D8/nLeZGuvX7D8.mp4,/home/pardogl/scratch/data/movies/youtube/nLeZGuvX7D8/nLeZGuvX7D8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/8z7YDo44-xE/8z7YDo44-xE.mp4,/home/pardogl/scratch/data/movies/youtube/8z7YDo44-xE/8z7YDo44-xE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/j0IXQIUh3jQ/j0IXQIUh3jQ.mp4,/home/pardogl/scratch/data/movies/youtube/j0IXQIUh3jQ/j0IXQIUh3jQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZBvJyUTIU0k/ZBvJyUTIU0k.mp4,/home/pardogl/scratch/data/movies/youtube/ZBvJyUTIU0k/ZBvJyUTIU0k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HvhH6_TMxWw/HvhH6_TMxWw.mp4,/home/pardogl/scratch/data/movies/youtube/HvhH6_TMxWw/HvhH6_TMxWw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0_-45EGFtA4/0_-45EGFtA4.mp4,/home/pardogl/scratch/data/movies/youtube/0_-45EGFtA4/0_-45EGFtA4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tMw_xOuU9DA/tMw_xOuU9DA.mp4,/home/pardogl/scratch/data/movies/youtube/tMw_xOuU9DA/tMw_xOuU9DA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/N6HCOGj1lNI/N6HCOGj1lNI.mp4,/home/pardogl/scratch/data/movies/youtube/N6HCOGj1lNI/N6HCOGj1lNI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Lrr_z_4VLdU/Lrr_z_4VLdU.mp4,/home/pardogl/scratch/data/movies/youtube/Lrr_z_4VLdU/Lrr_z_4VLdU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/G61d-lcbLT4/G61d-lcbLT4.mp4,/home/pardogl/scratch/data/movies/youtube/G61d-lcbLT4/G61d-lcbLT4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZUchY9Hw48A/ZUchY9Hw48A.mp4,/home/pardogl/scratch/data/movies/youtube/ZUchY9Hw48A/ZUchY9Hw48A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4amekKHX28Q/4amekKHX28Q.mp4,/home/pardogl/scratch/data/movies/youtube/4amekKHX28Q/4amekKHX28Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MEU2EJBkJcs/MEU2EJBkJcs.mp4,/home/pardogl/scratch/data/movies/youtube/MEU2EJBkJcs/MEU2EJBkJcs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wBIVUUflNb4/wBIVUUflNb4.mp4,/home/pardogl/scratch/data/movies/youtube/wBIVUUflNb4/wBIVUUflNb4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9WQnbIVJZjs/9WQnbIVJZjs.mp4,/home/pardogl/scratch/data/movies/youtube/9WQnbIVJZjs/9WQnbIVJZjs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wyHOKleZzFM/wyHOKleZzFM.mp4,/home/pardogl/scratch/data/movies/youtube/wyHOKleZzFM/wyHOKleZzFM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/rsuNowyCF0c/rsuNowyCF0c.mp4,/home/pardogl/scratch/data/movies/youtube/rsuNowyCF0c/rsuNowyCF0c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FK2rc4NbKco/FK2rc4NbKco.mp4,/home/pardogl/scratch/data/movies/youtube/FK2rc4NbKco/FK2rc4NbKco_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_yxKJaVk4kI/_yxKJaVk4kI.mp4,/home/pardogl/scratch/data/movies/youtube/_yxKJaVk4kI/_yxKJaVk4kI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/OjS7LxDYad8/OjS7LxDYad8.mp4,/home/pardogl/scratch/data/movies/youtube/OjS7LxDYad8/OjS7LxDYad8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/E-wr7dD1n5w/E-wr7dD1n5w.mp4,/home/pardogl/scratch/data/movies/youtube/E-wr7dD1n5w/E-wr7dD1n5w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2wwC9c3iYK4/2wwC9c3iYK4.mp4,/home/pardogl/scratch/data/movies/youtube/2wwC9c3iYK4/2wwC9c3iYK4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TLsRWN6G77I/TLsRWN6G77I.mp4,/home/pardogl/scratch/data/movies/youtube/TLsRWN6G77I/TLsRWN6G77I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qLvGnro4Cgw/qLvGnro4Cgw.mp4,/home/pardogl/scratch/data/movies/youtube/qLvGnro4Cgw/qLvGnro4Cgw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/C05qUz1ukWo/C05qUz1ukWo.mp4,/home/pardogl/scratch/data/movies/youtube/C05qUz1ukWo/C05qUz1ukWo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DoKxkx0bYRk/DoKxkx0bYRk.mp4,/home/pardogl/scratch/data/movies/youtube/DoKxkx0bYRk/DoKxkx0bYRk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/SwI_ITgsSks/SwI_ITgsSks.mp4,/home/pardogl/scratch/data/movies/youtube/SwI_ITgsSks/SwI_ITgsSks_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Mfcqb8DD400/Mfcqb8DD400.mp4,/home/pardogl/scratch/data/movies/youtube/Mfcqb8DD400/Mfcqb8DD400_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/VepWTt1DzTA/VepWTt1DzTA.mp4,/home/pardogl/scratch/data/movies/youtube/VepWTt1DzTA/VepWTt1DzTA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/REBkkS4Axtk/REBkkS4Axtk.mp4,/home/pardogl/scratch/data/movies/youtube/REBkkS4Axtk/REBkkS4Axtk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/PehCORojjtw/PehCORojjtw.mp4,/home/pardogl/scratch/data/movies/youtube/PehCORojjtw/PehCORojjtw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4YPxIpLpLRM/4YPxIpLpLRM.mp4,/home/pardogl/scratch/data/movies/youtube/4YPxIpLpLRM/4YPxIpLpLRM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AQkLWa6J3dM/AQkLWa6J3dM.mp4,/home/pardogl/scratch/data/movies/youtube/AQkLWa6J3dM/AQkLWa6J3dM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XQ7yn_RDxt4/XQ7yn_RDxt4.mp4,/home/pardogl/scratch/data/movies/youtube/XQ7yn_RDxt4/XQ7yn_RDxt4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LHVll_0Hmh4/LHVll_0Hmh4.mp4,/home/pardogl/scratch/data/movies/youtube/LHVll_0Hmh4/LHVll_0Hmh4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hrZxBMTQO0c/hrZxBMTQO0c.mp4,/home/pardogl/scratch/data/movies/youtube/hrZxBMTQO0c/hrZxBMTQO0c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3lqYg7jpjfI/3lqYg7jpjfI.mp4,/home/pardogl/scratch/data/movies/youtube/3lqYg7jpjfI/3lqYg7jpjfI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/GU6US0VlAio/GU6US0VlAio.mp4,/home/pardogl/scratch/data/movies/youtube/GU6US0VlAio/GU6US0VlAio_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/N9uT3yyoaGY/N9uT3yyoaGY.mp4,/home/pardogl/scratch/data/movies/youtube/N9uT3yyoaGY/N9uT3yyoaGY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/K4lTsRzlorA/K4lTsRzlorA.mp4,/home/pardogl/scratch/data/movies/youtube/K4lTsRzlorA/K4lTsRzlorA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CoFFpId2-Ak/CoFFpId2-Ak.mp4,/home/pardogl/scratch/data/movies/youtube/CoFFpId2-Ak/CoFFpId2-Ak_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RX4-U2r4lS0/RX4-U2r4lS0.mp4,/home/pardogl/scratch/data/movies/youtube/RX4-U2r4lS0/RX4-U2r4lS0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/41VUCQfnnco/41VUCQfnnco.mp4,/home/pardogl/scratch/data/movies/youtube/41VUCQfnnco/41VUCQfnnco_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/JYwvFPjJ7dM/JYwvFPjJ7dM.mp4,/home/pardogl/scratch/data/movies/youtube/JYwvFPjJ7dM/JYwvFPjJ7dM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oyYuYNnSq9E/oyYuYNnSq9E.mp4,/home/pardogl/scratch/data/movies/youtube/oyYuYNnSq9E/oyYuYNnSq9E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/847dUNGFwsM/847dUNGFwsM.mp4,/home/pardogl/scratch/data/movies/youtube/847dUNGFwsM/847dUNGFwsM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XO0pcWxcROI/XO0pcWxcROI.mp4,/home/pardogl/scratch/data/movies/youtube/XO0pcWxcROI/XO0pcWxcROI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/l3t1ZSuwLzg/l3t1ZSuwLzg.mp4,/home/pardogl/scratch/data/movies/youtube/l3t1ZSuwLzg/l3t1ZSuwLzg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/EK9aDAUBBhE/EK9aDAUBBhE.mp4,/home/pardogl/scratch/data/movies/youtube/EK9aDAUBBhE/EK9aDAUBBhE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eYMbAHC6RxU/eYMbAHC6RxU.mp4,/home/pardogl/scratch/data/movies/youtube/eYMbAHC6RxU/eYMbAHC6RxU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_KXS58EqEHY/_KXS58EqEHY.mp4,/home/pardogl/scratch/data/movies/youtube/_KXS58EqEHY/_KXS58EqEHY_face_pose_feature.npy
